path,nation
.\dataset\finland\200px-12-01-20-yog-1190.jpg,finland
.\dataset\finland\200px-12-01-20-yog-1191.jpg,finland
.\dataset\finland\200px-1995_Marko_Wahlman.JPG,finland
.\dataset\finland\200px-1995_Mika_Laaksonen.JPG,finland
.\dataset\finland\200px-20071228_EHCB_vs_La-Chaux-de-Fonds-Marko_Tuomainen.jpg,finland
.\dataset\finland\200px-2009_WSD_Speed_Skating_Championships_-_15.jpg,finland
.\dataset\finland\200px-20101208_Mari_Laukkanen_(FIN).jpg,finland
.\dataset\finland\200px-2010_Winter_Olympics_Jaakko_Tallus_in_nordic_combined_LH10km.jpg,finland
.\dataset\finland\200px-2011-06-09_Ari_Mannio.jpg,finland
.\dataset\finland\200px-2011-06-09_Hannu_Kangas.jpg,finland
.\dataset\finland\200px-2011_WFSC_152_Bela_Papp.JPG,finland
.\dataset\finland\200px-2012-rally-great-britain-by-2eight_dsc8045.jpg,finland
.\dataset\finland\200px-2012_Rostelecom_Cup_02d_209_Kiira_Korpi.JPG,finland
.\dataset\finland\200px-2012_WFSC_02d_367_Henna_Lindholm_Ossi_Kanervo_(cropped)_-_Kanervo.JPG,finland
.\dataset\finland\200px-2012_World_Junior_FS_Matthias_Versluis.jpg,finland
.\dataset\finland\200px-2012_World_Junior_FS_Sara_Aghai_Jussiville_Partanen.jpg,finland
.\dataset\finland\200px-2013_WGT_32_The_69_Eyes.jpg,finland
.\dataset\finland\200px-20140531-DSC_0909.jpg,finland
.\dataset\finland\200px-20140724-DSC_0723.jpg,finland
.\dataset\finland\200px-2014_rally_sweden_by_2eight_dsc3597.jpg,finland
.\dataset\finland\200px-20150201_1203_Skispringen_Hinzenbach_8042.jpg,finland
.\dataset\finland\200px-2015_C1C_-_Eero_Elo.jpg,finland
.\dataset\finland\200px-2015_UEC_Track_Elite_European_Championships_216.JPG,finland
.\dataset\finland\200px-2017-10_Antti_Häkkänen_1_(cropped).jpg,finland
.\dataset\finland\200px-20170708_Ballenstedt_RockHarz_Insomnium_0205_Insomnium.jpg,finland
.\dataset\finland\200px-2017_C1C_-_FIN_v_KOR_(23).jpg,finland
.\dataset\finland\200px-2017_C1C_-_FIN_v_KOR_-_Mikko_Lehtonen_(born_1994).jpg,finland
.\dataset\finland\200px-2017_C1C_-_FIN_v_KOR_-_Niko_Mikkola.JPG,finland
.\dataset\finland\200px-2017_NHL_Entry_Draft_(35513210425)_(cropped).jpg,finland
.\dataset\finland\200px-2017_UEC_Track_Elite_European_Championships_038.jpg,finland
.\dataset\finland\200px-2017_UEC_Track_Elite_European_Championships_265.jpg,finland
.\dataset\finland\200px-2018-01-05_IBU_Biathlon_World_Cup_Oberhof_2018_-_Sprint_Men_78.jpg,finland
.\dataset\finland\200px-2018-01-06_IBU_Biathlon_World_Cup_Oberhof_2018_-_Pursuit_Men_125.jpg,finland
.\dataset\finland\200px-20180928_UCI_Road_World_Championships_Innsbruck_Men_under_23_Road_Race_Award_Ceremony_850_0924.jpg,finland
.\dataset\finland\200px-2018_EC_Emmi_Peltonen_2018-01-18_16-21-58_1516308299.jpg,finland
.\dataset\finland\200px-24_Lasse_Kanerva.jpg,finland
.\dataset\finland\200px-28_Mika_Niemi.jpg,finland
".\dataset\finland\200px-Aaltonen,_Toivonen_and_Mäkinen_-_1965_Rally_Finland.jpg",finland
.\dataset\finland\200px-Aapo_Halme.jpg,finland
.\dataset\finland\200px-Aarne-Kinnunen.jpg,finland
.\dataset\finland\200px-Aarne_Salonen_177.jpg,finland
.\dataset\finland\200px-Aarni_Kivinen.jpg,finland
.\dataset\finland\200px-Aarno_walli.jpg,finland
.\dataset\finland\200px-Aarre_Koivisto.jpg,finland
.\dataset\finland\200px-Abdirahimhusseinmohamed.jpg,finland
.\dataset\finland\200px-Abdullah_Tammi_Nashi_Demonstration_Helsinki_2009.jpg,finland
.\dataset\finland\200px-Acr2011_371.jpg,finland
.\dataset\finland\200px-Actor_Jari_Virman.jpg,finland
.\dataset\finland\200px-ADAC_Rallye_Deutschland_2013_-_Empfang_der_Stadt_Köln_-_Jarmo_Lehtinen-4550.jpg,finland
.\dataset\finland\200px-Aerialimagecamera.jpg,finland
.\dataset\finland\200px-Aho.jpg,finland
