path,finland,germany,israel,japan,mexico,russia,turkey
.\prepared_data\0000.png,1,0,0,0,0,0,0
.\prepared_data\0001.png,1,0,0,0,0,0,0
.\prepared_data\0002.png,1,0,0,0,0,0,0
.\prepared_data\0003.png,1,0,0,0,0,0,0
.\prepared_data\0004.png,1,0,0,0,0,0,0
.\prepared_data\0005.png,1,0,0,0,0,0,0
.\prepared_data\0006.png,1,0,0,0,0,0,0
.\prepared_data\0007.png,1,0,0,0,0,0,0
.\prepared_data\0008.png,1,0,0,0,0,0,0
.\prepared_data\0009.png,1,0,0,0,0,0,0
.\prepared_data\0010.png,1,0,0,0,0,0,0
.\prepared_data\0011.png,1,0,0,0,0,0,0
.\prepared_data\0012.png,1,0,0,0,0,0,0
.\prepared_data\0013.png,1,0,0,0,0,0,0
.\prepared_data\0014.png,1,0,0,0,0,0,0
.\prepared_data\0015.png,1,0,0,0,0,0,0
.\prepared_data\0016.png,1,0,0,0,0,0,0
.\prepared_data\0017.png,1,0,0,0,0,0,0
.\prepared_data\0018.png,1,0,0,0,0,0,0
.\prepared_data\0019.png,1,0,0,0,0,0,0
.\prepared_data\0020.png,1,0,0,0,0,0,0
.\prepared_data\0021.png,1,0,0,0,0,0,0
.\prepared_data\0022.png,1,0,0,0,0,0,0
.\prepared_data\0023.png,1,0,0,0,0,0,0
.\prepared_data\0024.png,1,0,0,0,0,0,0
.\prepared_data\0025.png,1,0,0,0,0,0,0
.\prepared_data\0026.png,1,0,0,0,0,0,0
.\prepared_data\0027.png,1,0,0,0,0,0,0
.\prepared_data\0028.png,1,0,0,0,0,0,0
.\prepared_data\0029.png,1,0,0,0,0,0,0
.\prepared_data\0030.png,1,0,0,0,0,0,0
.\prepared_data\0031.png,1,0,0,0,0,0,0
.\prepared_data\0032.png,1,0,0,0,0,0,0
.\prepared_data\0033.png,1,0,0,0,0,0,0
.\prepared_data\0034.png,1,0,0,0,0,0,0
.\prepared_data\0035.png,1,0,0,0,0,0,0
.\prepared_data\0036.png,1,0,0,0,0,0,0
.\prepared_data\0037.png,1,0,0,0,0,0,0
.\prepared_data\0038.png,1,0,0,0,0,0,0
.\prepared_data\0039.png,1,0,0,0,0,0,0
.\prepared_data\0040.png,1,0,0,0,0,0,0
.\prepared_data\0041.png,1,0,0,0,0,0,0
.\prepared_data\0042.png,1,0,0,0,0,0,0
.\prepared_data\0043.png,1,0,0,0,0,0,0
.\prepared_data\0044.png,1,0,0,0,0,0,0
.\prepared_data\0045.png,1,0,0,0,0,0,0
.\prepared_data\0046.png,1,0,0,0,0,0,0
.\prepared_data\0047.png,1,0,0,0,0,0,0
.\prepared_data\0048.png,1,0,0,0,0,0,0
.\prepared_data\0049.png,1,0,0,0,0,0,0
.\prepared_data\0050.png,1,0,0,0,0,0,0
.\prepared_data\0051.png,1,0,0,0,0,0,0
.\prepared_data\0052.png,1,0,0,0,0,0,0
.\prepared_data\0053.png,1,0,0,0,0,0,0
.\prepared_data\0054.png,1,0,0,0,0,0,0
.\prepared_data\0055.png,1,0,0,0,0,0,0
.\prepared_data\0056.png,1,0,0,0,0,0,0
.\prepared_data\0057.png,1,0,0,0,0,0,0
.\prepared_data\0058.png,1,0,0,0,0,0,0
.\prepared_data\0059.png,1,0,0,0,0,0,0
.\prepared_data\0060.png,1,0,0,0,0,0,0
.\prepared_data\0061.png,1,0,0,0,0,0,0
.\prepared_data\0062.png,1,0,0,0,0,0,0
.\prepared_data\0063.png,1,0,0,0,0,0,0
.\prepared_data\0064.png,1,0,0,0,0,0,0
.\prepared_data\0065.png,1,0,0,0,0,0,0
.\prepared_data\0066.png,1,0,0,0,0,0,0
.\prepared_data\0067.png,1,0,0,0,0,0,0
.\prepared_data\0068.png,1,0,0,0,0,0,0
.\prepared_data\0069.png,1,0,0,0,0,0,0
.\prepared_data\0070.png,1,0,0,0,0,0,0
.\prepared_data\0071.png,1,0,0,0,0,0,0
.\prepared_data\0072.png,1,0,0,0,0,0,0
.\prepared_data\0073.png,1,0,0,0,0,0,0
.\prepared_data\0074.png,1,0,0,0,0,0,0
.\prepared_data\0075.png,1,0,0,0,0,0,0
.\prepared_data\0076.png,1,0,0,0,0,0,0
.\prepared_data\0077.png,1,0,0,0,0,0,0
.\prepared_data\0078.png,1,0,0,0,0,0,0
.\prepared_data\0079.png,1,0,0,0,0,0,0
.\prepared_data\0080.png,1,0,0,0,0,0,0
.\prepared_data\0081.png,1,0,0,0,0,0,0
.\prepared_data\0082.png,1,0,0,0,0,0,0
.\prepared_data\0083.png,1,0,0,0,0,0,0
.\prepared_data\0084.png,1,0,0,0,0,0,0
.\prepared_data\0085.png,1,0,0,0,0,0,0
.\prepared_data\0086.png,1,0,0,0,0,0,0
.\prepared_data\0087.png,1,0,0,0,0,0,0
.\prepared_data\0088.png,1,0,0,0,0,0,0
.\prepared_data\0089.png,1,0,0,0,0,0,0
.\prepared_data\0090.png,1,0,0,0,0,0,0
.\prepared_data\0091.png,1,0,0,0,0,0,0
.\prepared_data\0092.png,1,0,0,0,0,0,0
.\prepared_data\0093.png,1,0,0,0,0,0,0
.\prepared_data\0094.png,1,0,0,0,0,0,0
.\prepared_data\0095.png,1,0,0,0,0,0,0
.\prepared_data\0096.png,1,0,0,0,0,0,0
.\prepared_data\0097.png,1,0,0,0,0,0,0
.\prepared_data\0098.png,1,0,0,0,0,0,0
.\prepared_data\0099.png,1,0,0,0,0,0,0
.\prepared_data\0100.png,1,0,0,0,0,0,0
.\prepared_data\0101.png,1,0,0,0,0,0,0
.\prepared_data\0102.png,1,0,0,0,0,0,0
.\prepared_data\0103.png,1,0,0,0,0,0,0
.\prepared_data\0104.png,1,0,0,0,0,0,0
.\prepared_data\0105.png,1,0,0,0,0,0,0
.\prepared_data\0106.png,1,0,0,0,0,0,0
.\prepared_data\0107.png,1,0,0,0,0,0,0
.\prepared_data\0108.png,1,0,0,0,0,0,0
.\prepared_data\0109.png,1,0,0,0,0,0,0
.\prepared_data\0110.png,1,0,0,0,0,0,0
.\prepared_data\0111.png,1,0,0,0,0,0,0
.\prepared_data\0112.png,1,0,0,0,0,0,0
.\prepared_data\0113.png,1,0,0,0,0,0,0
.\prepared_data\0114.png,1,0,0,0,0,0,0
.\prepared_data\0115.png,1,0,0,0,0,0,0
.\prepared_data\0116.png,1,0,0,0,0,0,0
